Match,Over 1,Over 2,Over 3,Over 4,Over 5,Over 6,Over 7,Over 8,Over 9,Over 10,Over 11,Over 12,Over 13,Over 14,Over 15,Over 16,Over 17,Over 18,Over 19,Over 20
Match 1,9/1,17/1,29/2,36/2,47/2,52/2,54/2,55/3,64/3,68/3,81/3,88/3,100/3,108/3,121/4,127/4,139/5,151/5,168/5,174/6
Match 2,12/0,23/0,23/1,26/1,35/1,44/1,50/2,54/2,70/2,72/3,82/3,91/4,98/4,107/4,111/4,118/4,132/5,147/5,154/5,168/5
Match 3,14/0,17/1,22/2,24/2,32/2,47/2,52/2,55/2,62/2,72/3,83/3,91/3,94/4,104/5,113/5,129/5,143/6,170/6,193/8,200/9
Match 4,8/1,20/1,33/2,42/3,52/3,62/4,67/6,73/7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Match 5,7/0,10/0,16/0,17/0,29/0,38/1,45/2,48/3,58/3,64/3,74/3,83/3,98/3,109/3,116/3,120/3,133/3,140/3,152/3,157/4
Match 6,8/0,15/0,22/0,26/1,29/1,34/1,47/2,51/2,65/2,68/3,74/3,78/4,80/5,87/5,94/5,98/6,102/7,106/7,118/8,123/10
Match 7,5/1,22/1,36/1,51/1,63/1,87/1,107/1,128/1,133/2,141/2,150/3,155/3,169/4,172/5,183/5,193/5,212/5,217/7,222/8,240/8
Match 8,3/1,5/1,15/1,25/1,43/1,54/1,67/1,83/1,92/2,96/2,111/2,112/3,121/3,135/3,138/4,149/4,153/5,165/5,171/5,180/5
Match 9,12/0,14/1,20/2,24/2,29/3,32/4,34/4,44/5,50/5,59/6,65/6,81/6,85/6,97/6,101/6,107/6,117/7,120/7,124/7,133/8
Match 10,5/0,14/1,16/1,32/1,41/1,51/1,56/1,60/1,66/2,69/3,72/5,75/5,78/6,84/6,88/7,96/8,99/8,103/9,N/A,N/A
Match 11,6/0,16/1,25/2,35/3,39/3,44/3,54/3,54/3,60/3,63/3,70/4,71/4,80/5,85/5,101/5,110/6,122/6,126/7,143/7,158/8
Match 12,1/1,9/1,16/1,23/1,27/1,34/1,38/2,39/4,46/4,49/4,56/4,65/4,66/4,76/4,79/4,82/6,86/6,89/8,92/8,101/9
Match 13,5/0,10/1,15/1,21/2,25/2,29/2,38/2,41/3,46/3,53/4,53/5,56/5,65/5,68/6,75/6,84/7,91/7,96/7,106/8,106/10
Match 14,9/1,28/1,35/2,37/2,45/2,52/3,57/3,63/3,67/4,73/5,74/6,76/7,81/7,82/9,82/10,N/A,N/A,N/A,N/A,N/A
Match 15,12/0,19/1,27/2,34/2,45/2,52/2,56/2,59/2,61/4,69/4,75/4,78/5,87/5,90/5,94/5,96/6,104/6,113/7,123/8,130/9
Match 16,2/0,5/1,10/2,14/2,29/2,38/2,46/2,50/3,53/3,61/3,65/3,72/3,87/3,104/3,109/3,116/3,121/4,125/5,139/6,144/6
Match 17,2/0,9/0,15/0,32/0,40/0,58/1,63/1,65/2,69/2,78/2,82/2,85/3,96/3,101/3,101/3,110/4,120/4,131/4,137/6,149/6
Match 18,7/0,11/0,32/0,41/0,46/1,55/1,57/1,67/1,76/1,80/1,89/1,96/1,108/1,111/2,119/3,125/3,135/4,140/4,152/4,161/6
Match 19,0/1,7/2,7/2,14/2,19/3,21/4,22/4,24/4,29/4,32/5,43/5,43/6,46/6,53/6,64/6,68/6,72/7,77/8,80/8,86/8
Match 20,8/1,12/1,24/1,35/1,48/1,62/1,66/1,68/2,76/3,92/3,103/3,115/4,125/4,127/5,134/5,149/5,162/6,172/6,186/6,198/6
Match 21,3/0,7/0,9/2,13/2,26/2,26/2,32/3,36/4,44/5,49/6,49/7,52/8,66/8,73/8,79/9,96/10,N/A,N/A,N/A,N/A
Match 22,9/0,12/0,25/0,26/1,36/1,51/1,56/2,75/2,84/3,88/3,98/3,111/3,119/3,127/3,139/4,154/4,171/4,182/4,202/5,207/7
Match 23,2/2,3/2,6/3,8/3,12/4,13/5,15/5,23/5,37/5,37/6,38/8,38/9,41/10,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Match 24,11/0,16/0,20/1,28/1,29/1,30/2,43/3,50/3,52/3,55/5,63/5,66/5,73/5,75/6,77/6,85/6,88/7,91/7,96/7,106/7
Match 25,8/0,13/0,23/0,33/0,47/0,59/1,66/2,74/2,83/3,84/4,96/5,105/5,114/5,126/5,126/7,133/7,143/7,145/8,150/9,157/10
Match 26,5/0,15/0,27/0,39/0,44/0,51/1,57/1,67/2,77/2,84/2,91/2,100/2,108/2,117/2,128/2,146/2,161/2,174/3,182/5,192/6
Match 27,4/0,7/1,16/3,17/4,20/4,26/4,30/4,30/6,33/6,35/6,50/6,56/7,68/7,74/7,84/7,93/8,114/8,115/9,121/10,N/A
Match 28,13/0,20/1,30/2,39/2,42/2,44/2,45/2,52/2,65/2,73/2,85/2,87/4,97/4,105/4,113/5,120/5,135/6,148/6,159/8,166/8
Match 29,5/0,12/0,21/1,28/1,33/1,38/2,49/2,59/2,67/3,70/4,76/4,76/5,80/6,85/6,90/7,96/7,108/8,114/10,N/A,N/A
Match 30,2/0,9/0,19/0,22/1,23/1,32/1,38/2,45/2,47/3,49/4,54/4,58/4,61/4,64/4,70/4,78/4,81/4,82/4,88/4,93/4
Match 31,5/0,15/0,19/2,30/2,37/2,42/2,46/2,56/2,57/2,64/2,68/3,80/3,95/3,104/3,115/3,129/3,134/6,145/7,151/7,169/7
Match 32,4/0,6/0,9/0,12/0,23/0,36/1,42/1,42/1,50/1,58/1,63/2,71/2,76/2,90/2,95/3,106/4,111/4,121/4,130/5,146/5
Match 33,1/0,6/1,9/1,14/2,16/3,24/3,33/3,37/3,45/3,47/3,55/5,59/6,64/7,69/7,76/7,86/7,94/8,105/8,118/8,119/10
Match 34,5/1,17/1,22/1,31/1,37/1,42/2,46/2,49/2,53/3,55/4,62/4,68/5,78/5,86/5,111/5,118/6,123/6,135/6,147/7,162/8
Match 35,6/0,14/0,18/1,29/1,42/1,56/1,64/1,67/2,72/2,85/2,99/2,110/2,117/2,125/3,132/4,140/5,149/6,159/6,174/7,210/7
Match 36,0/1,6/2,11/2,15/3,24/3,34/3,41/3,45/4,52/4,62/4,67/4,70/5,76/5,80/5,86/5,93/6,101/6,115/6,118/6,124/6
Match 37,4/1,10/1,20/2,20/4,23/5,28/5,29/6,38/6,45/6,50/8,53/9,56/10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Match 38,6/0,11/0,25/0,43/0,58/1,63/2,69/2,81/2,89/3,104/3,111/3,116/4,121/4,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Match 39,3/1,5/1,12/2,24/2,30/3,34/4,44/4,48/4,52/4,56/4,71/4,80/4,88/5,96/5,101/6,104/7,111/7,120/7,127/8,136/9
Match 40,4/2,10/2,13/2,20/2,31/2,43/2,45/2,54/2,58/4,60/6,63/6,67/6,79/6,82/6,89/7,93/7,102/7,111/9,118/9,120/10
Match 41,4/0,6/0,12/0,21/0,27/0,42/0,44/2,52/2,61/2,68/2,77/2,86/2,92/2,94/2,101/2,104/2,115/3,121/3,134/5,144/6
Match 42,4/0,10/1,17/1,26/1,38/1,45/2,47/3,50/3,53/4,63/4,71/4,77/4,87/4,97/4,113/4,127/4,136/5,142/5,155/6,163/7
Match 43,5/0,12/0,22/0,32/1,39/1,50/2,57/3,61/3,71/3,75/3,82/3,98/3,103/4,111/4,125/4,145/4,160/5,170/6,177/8,183/10
Match 44,16/0,24/0,30/0,33/0,44/0,51/1,55/1,60/1,68/1,78/1,87/1,93/1,101/2,110/2,116/2,124/2,128/2,144/2,163/2,173/2
Match 45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Match 46,5/0,23/0,28/0,40/1,59/1,67/2,73/3,78/3,84/3,90/3,96/3,100/4,105/4,115/4,132/4,136/5,140/5,153/5,173/6,182/6
Match 47,13/0,22/1,37/1,73/1,85/1,92/1,96/1,102/2,108/2,113/2,128/2,135/2,141/3,145/3,148/3,158/3,169/3,193/3,201/4,218/5
Match 48,3/0,14/1,21/2,29/3,31/4,38/4,44/4,53/4,57/5,63/5,67/5,71/5,73/5,88/5,94/5,113/5,122/5,132/5,142/6,153/7
Match 49,5/0,7/1,17/1,25/1,30/1,32/2,33/3,35/3,39/4,40/4,42/4,50/4,59/4,65/5,78/5,84/5,101/5,110/6,114/7,117/8
Match 50,3/0,8/0,14/0,16/1,23/1,30/1,40/1,47/1,50/1,56/1,61/1,66/2,70/3,84/3,88/3,94/3,100/3,112/3,121/3,133/3
Match 51,5/1,7/1,16/1,23/1,30/1,42/2,52/2,57/3,76/3,84/3,97/3,99/4,103/4,106/5,111/5,115/5,126/6,135/6,140/9,144/10
Match 52,7/0,9/1,12/2,14/2,15/2,18/2,23/2,24/4,25/5,30/5,32/6,35/6,38/7,42/7,44/8,49/9,51/10,N/A,N/A,N/A
Match 53,6/0,10/0,21/0,32/0,42/1,44/1,53/1,56/1,67/1,73/1,82/2,83/3,87/3,90/4,105/4,113/5,119/6,128/6,132/8,139/9
Match 54,10/0,10/1,22/1,28/1,29/1,36/1,40/1,49/1,63/1,74/1,102/1,110/1,126/1,147/2,152/2,165/2,177/2,197/2,213/2,234/2
Match 55,11/0,24/0,29/0,39/0,43/1,49/1,56/1,63/1,73/1,83/1,88/1,93/2,99/2,110/2,121/2,134/2,143/2,164/3,168/4,181/4
Match 56,4/0,10/0,19/0,28/0,38/0,39/1,42/2,45/2,55/2,65/2,70/3,85/3,88/4,95/4,98/5,109/5,130/5,149/5,158/5,176/6
Match 57,3/0,13/0,17/1,45/1,56/1,64/1,69/1,83/1,93/1,101/1,108/1,125/1,127/3,133/3,141/4,153/4,161/4,173/4,179/4,194/4
Match 58,2/0,10/0,16/1,35/2,45/2,57/2,65/3,66/4,69/4,74/4,87/4,92/4,103/4,109/4,120/5,126/5,133/5,143/6,148/7,157/8
Match 59,3/0,11/0,16/1,21/1,36/2,46/3,53/3,54/5,60/5,62/5,73/5,82/5,94/5,100/5,112/5,130/5,137/6,146/8,150/9,155/10
Match 60,4/1,15/2,20/2,34/3,42/3,53/4,57/4,64/4,72/4,75/4,89/4,92/5,106/5,113/6,124/6,131/6,136/6,143/7,155/8,171/8
Match 61,4/0,4/2,8/2,16/2,21/2,22/2,28/2,33/2,43/2,51/2,63/2,79/2,84/3,93/4,98/4,107/4,119/4,125/5,154/5,176/5
Match 62,5/0,16/0,27/1,45/1,56/1,65/1,75/1,92/1,102/2,109/2,121/3,139/3,146/3,156/3,169/3,192/3,209/3,230/3,240/4,253/4
Match 63,7/0,23/0,35/1,47/1,63/1,82/1,98/1,113/1,122/1,152/1,166/1,179/1,190/1,201/2,213/3,234/3,252/3,267/3,282/4,297/6
Match 64,7/0,16/0,26/0,42/0,52/0,62/0,65/0,73/1,80/1,83/2,85/2,93/3,97/3,102/3,109/3,120/3,144/3,153/4,162/5,171/6
Match 65,3/1,5/2,11/2,16/2,29/2,33/2,36/2,40/2,51/3,54/3,59/3,61/3,64/3,68/3,72/4,73/5,77/6,77/9,79/10,N/A
Match 66,3/0,6/0,6/0,12/0,15/2,18/2,23/2,31/2,33/2,38/2,39/2,45/3,55/3,60/4,63/6,67/6,74/7,79/7,86/8,99/8
Match 67,5/1,10/2,22/2,28/2,39/2,47/2,54/2,63/2,66/2,69/2,73/2,86/3,89/4,94/5,97/5,103/6,117/6,118/8,124/8,135/8
Match 68,1/0,2/0,4/0,13/0,17/0,25/0,30/0,41/0,47/1,56/1,60/1,64/1,72/1,76/1,84/2,94/3,104/3,120/3,128/3,141/3
Match 69,9/0,20/0,22/1,32/1,50/1,58/2,60/3,63/3,77/3,81/3,90/3,92/4,98/4,103/4,109/5,117/5,134/5,144/6,164/6,172/10
Match 70,7/1,9/1,19/1,25/2,37/3,48/3,54/3,60/4,68/4,78/4,83/4,90/4,97/4,107/5,113/5,122/5,135/5,139/7,142/8,155/9
Match 71,8/0,15/0,16/1,32/1,42/1,50/1,64/1,69/1,82/1,95/1,106/2,115/2,129/2,135/3,137/4,147/4,152/5,164/6,167/7,178/7
Match 72,4/1,19/1,25/1,32/2,34/3,39/4,43/4,45/5,46/6,51/7,53/7,55/8,61/8,68/9,71/9,77/9,79/9,79/10,N/A,N/A
Match 73,2/0,12/0,13/3,23/3,25/3,34/3,39/3,47/3,54/3,71/3,82/3,92/4,94/4,102/4,105/4,121/4,137/4,146/4,163/4,171/4
Match 74,5/1,12/1,16/1,18/1,28/1,41/1,51/1,55/1,60/1,67/1,79/1,96/1,98/2,104/2,112/3,116/3,121/4,130/4,135/5,146/5
Match 75,8/0,14/0,19/1,21/1,31/1,41/1,46/2,51/3,59/3,63/3,70/3,78/3,87/3,102/3,108/4,114/4,118/5,132/5,146/6,155/7
Match 76,1/0,2/0,12/0,14/1,16/1,24/1,27/1,31/1,33/2,42/3,50/3,58/3,65/3,70/4,75/4,84/4,89/4,91/6,95/6,101/7
Match 77,5/0,17/0,34/0,40/1,53/1,64/1,73/1,82/1,93/1,109/1,115/2,127/2,132/2,135/3,143/5,151/5,155/6,160/6,165/7,175/8
Match 78,1/0,4/0,6/0,10/0,11/0,14/1,18/1,26/1,36/1,40/2,42/3,48/3,56/4,59/4,65/4,71/4,76/5,82/5,94/5,98/7
Match 79,8/0,20/0,22/1,36/1,42/2,52/2,57/2,59/2,69/2,73/3,83/3,88/4,92/4,97/4,102/4,125/4,135/4,153/4,161/5,176/6
Match 80,8/0,18/0,27/0,37/0,46/0,50/1,54/1,60/1,69/1,75/2,83/3,90/3,93/4,105/4,115/4,121/4,135/4,150/4,159/6,164/9
Match 81,6/0,13/2,18/2,24/3,29/4,35/4,37/5,38/6,39/6,40/6,42/7,46/7,48/7,52/7,55/7,59/8,66/8,75/9,77/9,82/10
Match 82,13/0,22/1,29/1,37/1,44/2,50/2,55/2,58/3,61/3,67/3,71/3,83/3,91/3,99/3,107/4,123/4,125/5,142/6,151/7,157/7
Match 83,1/0,11/0,20/0,28/1,35/1,43/1,46/2,51/2,53/3,57/3,72/3,78/3,88/3,99/3,109/3,125/3,134/4,145/5,155/5,172/6
Match 84,14/0,20/1,21/1,26/1,31/1,44/1,49/2,54/2,55/2,59/3,68/4,74/4,80/4,84/5,87/5,91/5,104/6,109/6,114/7,127/7
Match 85,2/0,8/0,12/2,12/2,16/2,18/2,18/3,24/3,24/3,26/4,32/4,42/4,45/4,48/5,51/5,57/5,58/7,69/7,82/7,86/10
Match 86,1/2,1/2,1/2,6/3,7/4,14/4,15/4,17/6,20/6,23/8,24/10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Match 87,6/0,17/0,22/0,23/0,34/0,38/1,46/1,54/1,62/1,66/1,68/2,79/2,88/2,92/2,95/3,100/3,106/3,109/5,122/6,132/7
Match 88,4/0,11/0,19/0,31/0,37/1,40/3,45/3,57/3,64/3,64/4,71/4,81/4,91/5,100/5,108/6,118/6,126/6,134/6,149/6,167/6
Match 89,20/0,29/0,41/0,51/0,62/0,62/1,68/1,72/1,78/1,83/1,88/1,95/1,102/1,104/2,111/3,119/4,128/4,135/5,141/6,159/6
Match 90,4/1,11/2,16/3,19/4,23/4,30/4,34/5,44/5,50/5,61/5,63/6,65/6,71/6,82/6,85/6,94/7,105/7,122/7,133/7,137/8
Match 91,13/0,22/0,36/0,51/0,59/0,74/1,81/2,98/2,102/2,111/2,122/2,135/2,146/2,153/3,159/3,172/3,181/4,192/4,203/6,213/7
Match 92,13/0,29/0,39/0,49/0,64/0,72/0,87/0,102/0,117/0,129/0,137/1,140/1,145/1,168/1,182/1,186/2,194/2,208/2,224/2,245/2
Match 93,4/0,5/0,12/0,15/0,20/1,21/1,22/1,24/2,25/3,28/3,30/3,33/3,35/3,37/3,39/4,39/5,42/6,43/6,46/6,50/7
Match 94,5/0,13/0,25/0,36/0,44/0,54/0,63/0,72/0,75/0,82/0,94/0,102/1,106/1,117/1,137/2,141/3,143/4,162/4,168/4,180/4
Match 95,7/0,13/0,17/1,22/1,31/2,34/2,47/2,58/2,68/2,76/2,81/2,85/3,90/4,101/4,106/4,114/5,128/6,136/6,141/7,149/8
Match 96,3/0,15/0,27/0,37/0,39/1,48/1,54/1,57/2,64/2,66/2,71/4,73/5,75/5,84/5,91/5,100/5,107/6,121/6,130/6,149/6
Match 97,12/0,15/0,18/0,29/0,40/0,45/0,60/0,69/0,87/0,91/0,99/0,111/0,131/0,149/0,156/0,160/1,166/1,168/3,182/3,194/5
Match 98,13/0,18/1,21/1,27/1,39/2,43/2,51/2,57/2,67/2,76/2,82/2,90/2,100/2,111/2,120/2,125/3,131/3,142/4,146/5,153/6
Match 99,4/0,7/0,20/0,36/0,44/0,52/0,61/0,67/0,72/1,76/1,76/4,80/5,83/5,95/6,102/7,103/7,105/7,113/7,119/9,125/9
Match 100,11/0,25/0,49/0,68/0,92/0,103/1,115/2,125/2,141/2,150/3,162/3,185/3,201/3,210/4,228/4,242/4,277/4,301/4,319/4,344/4
